unknown

Initial ITS

Start location: [1]
Program variables: n x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : n'=nondet3, T, cost: 1
   4: [5] -> [6] : (-n+x <= 0 /\ y+x >= 0), cost: 1
  10: [5] -> [11] : (-n+x > 0 \/ y+x < 0), cost: 1
   5: [6] -> [7] : x'=y+2*x, T, cost: 1
   6: [7] -> [8] : y'=z, T, cost: 1
   7: [8] -> [9] : z'=z, T, cost: 1
   8: [9] -> [10] : z'=1+z, T, cost: 1
   9: [10] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: n x y z
  13: [1] -> [5] : n'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  10: [5] -> [11] : (-n+x > 0 \/ y+x < 0), cost: 1
  18: [5] -> [5] : x'=y+2*x, y'=z, z'=1+z, (-n+x <= 0 /\ y+x >= 0), cost: 1

	Eliminating location [2] by chaining:
	Blocked

	[{}, {10[T]}, {10[(-n+x > 0 /\ y+x < 0)], 18[T]}]

Backtrack

	Trace

	13[T]
	
	Blocked

	[{}, {10[T], 18[T]}]

Backtrack

	Trace

	Blocked

	[{13[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
