unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : (-y+x > 0 /\ -z+x > 0), cost: 1
   7: [4] -> [8] : (-y+x <= 0 \/ -z+x <= 0), cost: 1
   4: [5] -> [6] : y'=1+y, T, cost: 1
   5: [6] -> [7] : z'=1+z, T, cost: 1
   6: [7] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
   9: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   7: [4] -> [8] : (-y+x <= 0 \/ -z+x <= 0), cost: 1
  12: [4] -> [4] : y'=1+y, z'=1+z, (-y+x > 0 /\ -z+x > 0), cost: 1

	Eliminating location [2] by chaining:
	9[T], 12[(-y+x > 0 /\ -z+x > 0)]
	
	Blocked

	[{}, {7[T], 13[T]}, {}]

Covered

	Trace

	9[T]
	
	Blocked

	[{}, {7[T], 12[T], 13[T]}]

Backtrack

	Trace

	Blocked

	[{9[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
