unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [6] : -z+2*y >= 0, cost: 1
   9: [4] -> [5] : -z+2*y < 0, cost: 1
   4: [6] -> [7] : (-1+z == 0 /\ x >= 0), cost: 1
   7: [6] -> [9] : (-1+z < 0 \/ -1+z > 0 \/ x < 0), cost: 1
   5: [7] -> [8] : x'=-1-2*y+x, T, cost: 1
   6: [8] -> [6] : T, cost: 1
   8: [9] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [6] : -z+2*y >= 0, cost: 1
   9: [4] -> [5] : -z+2*y < 0, cost: 1
  13: [6] -> [5] : (-1+z < 0 \/ -1+z > 0 \/ x < 0), cost: 1
  14: [6] -> [6] : x'=-1-2*y+x, (-1+z == 0 /\ x >= 0), cost: 1

	Eliminating location [2] by chaining:
	[6] -> [6] : x'=-1-2*y+x, (-1+z == 0 /\ x >= 0), cost: 1
	New rule:
	[6] -> [6] : x'=-n-2*n*y+x, (1-z >= 0 /\ -1+z >= 0 /\ -1+n >= 0 /\ 1-2*(-1+n)*y-n+x >= 0 /\ x >= 0), cost: 1

		1-z >= 0 [0]: monotonic increase yields 1-z >= 0
		
		-1+z >= 0 [0]: monotonic increase yields -1+z >= 0
		
		x >= 0 [0]: eventual decrease yields (1-2*(-1+n)*y-n+x >= 0 /\ x >= 0)
		
		x >= 0 [1]: eventual increase yields (1+2*y <= 0 /\ x >= 0)
		
		Replacement map: {1-z >= 0 -> 1-z >= 0, -1+z >= 0 -> -1+z >= 0, x >= 0 -> (1-2*(-1+n)*y-n+x >= 0 /\ x >= 0)}

	Trace

	11[T], 3[(-z+2*y >= 0)], 16[(1-z >= 0 /\ -1+z >= 0 /\ -1+n >= 0 /\ 1-2*(-1+n)*y-n+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {13[T]}, {14[T], 16[T]}]

Step with 13

	Trace

	11[T], 3[(-z+2*y >= 0)], 16[(1-z >= 0 /\ -1+z >= 0 /\ -1+n >= 0 /\ 1-2*(-1+n)*y-n+x >= 0 /\ x >= 0)], 13[(x < 0)]
	
	Blocked

	[{}, {}, {13[T]}, {14[T], 15[T], 16[T]}, {}]

Backtrack

	Trace

	11[T], 3[(-z+2*y >= 0)], 16[(1-z >= 0 /\ -1+z >= 0 /\ -1+n >= 0 /\ 1-2*(-1+n)*y-n+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {13[T]}, {13[x < 0], 14[T], 15[T], 16[T]}]

Backtrack

	Trace

	11[T], 3[(-z+2*y >= 0)]
	
	Blocked

	[{}, {}, {13[T], 16[T]}]

Step with 14

	Trace

	11[T], 3[(-z+2*y >= 0)], 14[(-1+z == 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {13[T], 16[T]}, {}]

Covered

	Trace

	11[T], 3[(-z+2*y >= 0)]
	
	Blocked

	[{}, {}, {13[T], 14[T], 16[T]}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T]}]

Step with 9

	Trace

	11[T], 9[(-z+2*y < 0)]
	
	Blocked

	[{}, {3[T]}, {}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T], 9[T]}]

Backtrack

	Trace

	Blocked

	[{11[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
