unknown

Initial ITS

Start location: [1]
Program variables: i j k
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : j'=nondet1, T, cost: 1
   2: [3] -> [4] : k'=nondet2, T, cost: 1
   3: [4] -> [5] : (-k+j <= 0 /\ -100+i <= 0), cost: 1
   8: [4] -> [9] : (-k+j > 0 \/ -100+i > 0), cost: 1
   4: [5] -> [6] : i'=j, T, cost: 1
   5: [6] -> [7] : j'=1+i, T, cost: 1
   6: [7] -> [8] : k'=-1+k, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i j k
  10: [1] -> [4] : i'=nondet, j'=nondet1, k'=nondet2, T, cost: 1
   8: [4] -> [9] : (-k+j > 0 \/ -100+i > 0), cost: 1
  14: [4] -> [4] : i'=j, j'=1+j, k'=-1+k, (-k+j <= 0 /\ -100+i <= 0), cost: 1

	Eliminating location [2] by chaining:
	[{}, {8[T]}, {8[-k+j > 0], 14[T], 15[T]}]

Step with 8

	Trace

	10[T], 15[(2-2*n+k-j >= 0 /\ -1+n >= 0 /\ 102-n-j >= 0 /\ 100-i >= 0)], 8[(-100+i > 0)]
	
	Blocked

	[{}, {8[T]}, {8[-k+j > 0], 14[T], 15[T]}, {}]

Backtrack

	Trace

	10[T], 15[(2-2*n+k-j >= 0 /\ -1+n >= 0 /\ 102-n-j >= 0 /\ 100-i >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[(-k+j > 0 /\ -100+i > 0)], 14[T], 15[T]}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {8[T], 15[T]}]

Step with 14

	Trace

	10[T], 14[(-k+j <= 0 /\ -100+i <= 0)]
	
	Blocked

	[{}, {8[T], 15[T]}, {}]

Covered

	Trace

	10[T]
	
	Blocked

	[{}, {8[T], 14[T], 15[T]}]

Backtrack

	Trace

	Blocked

	[{10[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
