unknown

Initial ITS

Start location: [1]
Program variables: a b x
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : a'=nondet1, T, cost: 1
   2: [3] -> [4] : b'=nondet2, T, cost: 1
   3: [4] -> [6] : -b+a == 0, cost: 1
   9: [4] -> [5] : (-b+a < 0 \/ -b+a > 0), cost: 1
   4: [6] -> [7] : x >= 0, cost: 1
   7: [6] -> [9] : x < 0, cost: 1
   5: [7] -> [8] : x'=-1-b+a+x, T, cost: 1
   6: [8] -> [6] : T, cost: 1
   8: [9] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: a b x
  11: [1] -> [4] : a'=nondet1, b'=nondet2, x'=nondet, T, cost: 1
   3: [4] -> [6] : -b+a == 0, cost: 1
   9: [4] -> [5] : (-b+a < 0 \/ -b+a > 0), cost: 1
  13: [6] -> [5] : x < 0, cost: 1
  14: [6] -> [6] : x'=-1-b+a+x, x >= 0, cost: 1

	Eliminating location [2] by chaining:
Step with 14

	Trace

	11[T], 3[(-b+a == 0)], 14[(x >= 0)]
	
	Blocked

	[{}, {}, {13[T], 16[T]}, {}]

Covered

	Trace

	11[T], 3[(-b+a == 0)]
	
	Blocked

	[{}, {}, {13[T], 14[T], 16[T]}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T]}]

Step with 9

	Trace

	11[T], 9[(-b+a < 0)]
	
	Blocked

	[{}, {3[T]}, {}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T], 9[-b+a < 0]}]

Step with 9

	Trace

	11[T], 9[(-b+a > 0)]
	
	Blocked

	[{}, {3[T], 9[-b+a < 0]}, {}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T], 9[(-b+a < 0 /\ -b+a > 0)]}]

Backtrack

	Trace

	Blocked

	[{11[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
