unknown

Initial ITS

Start location: [1]
Program variables: c x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : c'=0, T, cost: 1
   3: [4] -> [5] : (-y+x == 0 /\ x > 0), cost: 1
  11: [4] -> [11] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
   4: [5] -> [6] : y > 0, cost: 1
   9: [5] -> [10] : y <= 0, cost: 1
   5: [6] -> [7] : x'=-1+x, T, cost: 1
   6: [7] -> [8] : y'=-1+y, T, cost: 1
   7: [8] -> [9] : c'=1+c, T, cost: 1
   8: [9] -> [5] : T, cost: 1
  10: [10] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c x y
  13: [1] -> [4] : c'=0, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [5] : (-y+x == 0 /\ x > 0), cost: 1
  11: [4] -> [11] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
  15: [5] -> [4] : y <= 0, cost: 1
  18: [5] -> [5] : c'=1+c, x'=-1+x, y'=-1+y, y > 0, cost: 1

	Eliminating location [2] by chaining:
	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)], 19[(-1+n >= 0 /\ 1-n+y > 0)], 15[(y <= 0)]
	
	Blocked

	[{}, {11[T]}, {15[T]}, {18[T], 19[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 11

	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)], 19[(-1+n >= 0 /\ 1-n+y > 0)], 15[(y <= 0)], 11[(x <= 0)]
	
	Blocked

	[{}, {11[T]}, {15[T]}, {18[T], 19[T]}, {3[T]}, {}]

Backtrack

	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)], 19[(-1+n >= 0 /\ 1-n+y > 0)], 15[(y <= 0)]
	
	Blocked

	[{}, {11[T]}, {15[T]}, {18[T], 19[T]}, {3[T], 11[x <= 0]}]

Backtrack

	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)], 19[(-1+n >= 0 /\ 1-n+y > 0)]
	
	Blocked

	[{}, {11[T]}, {15[T]}, {15[T], 18[T], 19[T]}]

Backtrack

	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)]
	
	Blocked

	[{}, {11[T]}, {15[T], 19[T]}]

Step with 18

	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)], 18[(y > 0)]
	
	Blocked

	[{}, {11[T]}, {15[T], 19[T]}, {}]

Covered

	Trace

	13[T], 3[(-y+x == 0 /\ x > 0)]
	
	Blocked

	[{}, {11[T]}, {15[T], 18[T], 19[T]}]

Backtrack

	Trace

	13[T]
	
	Blocked

	[{}, {3[T], 11[T]}]

Backtrack

	Trace

	Blocked

	[{13[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
