unknown

Initial ITS

Start location: [1]
Program variables: c x
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : c'=nondet1, T, cost: 1
   2: [3] -> [5] : -2+c >= 0, cost: 1
   9: [3] -> [4] : -2+c < 0, cost: 1
   3: [5] -> [6] : c+x >= 0, cost: 1
   7: [5] -> [9] : c+x < 0, cost: 1
   4: [6] -> [7] : x'=-c+x, T, cost: 1
   5: [7] -> [8] : c'=1+c, T, cost: 1
   6: [8] -> [5] : T, cost: 1
   8: [9] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c x
  10: [1] -> [3] : c'=nondet1, x'=nondet, T, cost: 1
   2: [3] -> [5] : -2+c >= 0, cost: 1
   9: [3] -> [4] : -2+c < 0, cost: 1
  12: [5] -> [4] : c+x < 0, cost: 1
  14: [5] -> [5] : c'=1+c, x'=-c+x, c+x >= 0, cost: 1

	Eliminating location [2] by chaining:
	
	Blocked

	[{}, {2[T]}, {}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {2[T], 9[T]}]

Backtrack

	Trace

	Blocked

	[{10[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
