unknown

Initial ITS

Start location: [1]
Program variables: c x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : c'=0, T, cost: 1
   4: [5] -> [6] : (-y+x > 0 /\ -z+x > 0), cost: 1
   9: [5] -> [10] : (-y+x <= 0 \/ -z+x <= 0), cost: 1
   5: [6] -> [7] : y'=1+y, T, cost: 1
   6: [7] -> [8] : z'=1+z, T, cost: 1
   7: [8] -> [9] : c'=1+c, T, cost: 1
   8: [9] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c x y z
  12: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [5] -> [10] : (-y+x <= 0 \/ -z+x <= 0), cost: 1
  16: [5] -> [5] : c'=1+c, y'=1+y, z'=1+z, (-y+x > 0 /\ -z+x > 0), cost: 1

	Eliminating location [2] by chaining:
	12[T], 17[(1-n-y+x > 0 /\ -1+n >= 0 /\ 1-z-n+x > 0)], 9[(-y+x <= 0)]
	
	Blocked

	[{}, {9[T]}, {16[T], 17[T]}, {}]

Backtrack

	Trace

	12[T], 17[(1-n-y+x > 0 /\ -1+n >= 0 /\ 1-z-n+x > 0)]
	
	Blocked

	[{}, {9[T]}, {9[-y+x <= 0], 16[T], 17[T]}]

Step with 9

	Trace

	12[T], 17[(1-n-y+x > 0 /\ -1+n >= 0 /\ 1-z-n+x > 0)], 9[(-z+x <= 0)]
	
	Blocked

	[{}, {9[T]}, {9[-y+x <= 0], 16[T], 17[T]}, {}]

Backtrack

	Trace

	12[T], 17[(1-n-y+x > 0 /\ -1+n >= 0 /\ 1-z-n+x > 0)]
	
	Blocked

	[{}, {9[T]}, {9[(-y+x <= 0 /\ -z+x <= 0)], 16[T], 17[T]}]

Backtrack

	Trace

	12[T]
	
	Blocked

	[{}, {9[T], 17[T]}]

Step with 16

	Trace

	12[T], 16[(-y+x > 0 /\ -z+x > 0)]
	
	Blocked

	[{}, {9[T], 17[T]}, {}]

Covered

	Trace

	12[T]
	
	Blocked

	[{}, {9[T], 16[T], 17[T]}]

Backtrack

	Trace

	Blocked

	[{12[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
