NO

Initial ITS

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1

Chained Linear Paths

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1
   1: l2 -> l3 : ___rho_15_^0'=___rho_15_^post2, ___rho_16_^0'=___rho_16_^post2, ___rho_1_^0'=___rho_1_^post2, ___rho_2_^0'=___rho_2_^post2, ___rho_3_^0'=___rho_3_^post2, ___rho_4_^0'=___rho_4_^post2, ___rho_5_^0'=___rho_5_^post2, ___rho_8_^0'=___rho_8_^post2, ___rho_9_^0'=___rho_9_^post2, added^0'=added^post2, addr^0'=addr^post2, addr_ai_family^0'=addr_ai_family^post2, addrs^0'=addrs^post2, err^0'=err^post2, family^0'=family^post2, fd^0'=fd^post2, listen_index^0'=listen_index^post2, listensocket_of_listen_index^0'=listensocket_of_listen_index^post2, maxaddr^0'=maxaddr^post2, maxbackends^0'=maxbackends^post2, maxconn^0'=maxconn^post2, maxlisten^0'=maxlisten^post2, one^0'=one^post2, ret^0'=ret^post2, tmp1^0'=tmp1^post2, (-tmp1^post2+tmp1^0 == 0 /\ -ret^post2+ret^0 == 0 /\ -maxbackends^post2+maxbackends^0 == 0 /\ listen_index^0-listen_index^post2 == 0 /\ -maxaddr^post2+maxaddr^0 == 0 /\ addr^0-addr^post2 == 0 /\ ___rho_2_^0-___rho_2_^post2 == 0 /\ ___rho_3_^0-___rho_3_^post2 == 0 /\ maxconn^0-maxconn^post2 == 0 /\ -maxlisten^post2+maxlisten^0 == 0 /\ -added^post2+added^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post2 == 0 /\ -addrs^post2+addrs^0 == 0 /\ -___rho_5_^post2+___rho_5_^0 == 0 /\ -fd^post2+fd^0 == 0 /\ -family^post2+family^0 == 0 /\ -___rho_4_^post2+___rho_4_^0 == 0 /\ err^0-err^post2 == 0 /\ -___rho_1_^post2+___rho_1_^0 == 0 /\ -___rho_16_^post2+___rho_16_^0 == 0 /\ -addr_ai_family^post2+addr_ai_family^0 == 0 /\ one^0-one^post2 == 0 /\ ___rho_15_^0-___rho_15_^post2 == 0 /\ ___rho_8_^0-___rho_8_^post2 == 0 /\ -___rho_9_^post2+___rho_9_^0 == 0), cost: 1
   2: l3 -> l4 : ___rho_15_^0'=___rho_15_^post3, ___rho_16_^0'=___rho_16_^post3, ___rho_1_^0'=___rho_1_^post3, ___rho_2_^0'=___rho_2_^post3, ___rho_3_^0'=___rho_3_^post3, ___rho_4_^0'=___rho_4_^post3, ___rho_5_^0'=___rho_5_^post3, ___rho_8_^0'=___rho_8_^post3, ___rho_9_^0'=___rho_9_^post3, added^0'=added^post3, addr^0'=addr^post3, addr_ai_family^0'=addr_ai_family^post3, addrs^0'=addrs^post3, err^0'=err^post3, family^0'=family^post3, fd^0'=fd^post3, listen_index^0'=listen_index^post3, listensocket_of_listen_index^0'=listensocket_of_listen_index^post3, maxaddr^0'=maxaddr^post3, maxbackends^0'=maxbackends^post3, maxconn^0'=maxconn^post3, maxlisten^0'=maxlisten^post3, one^0'=one^post3, ret^0'=ret^post3, tmp1^0'=tmp1^post3, (___rho_1_^0-___rho_1_^post3 == 0 /\ -maxconn^post3+maxconn^0 == 0 /\ -___rho_3_^post3+___rho_3_^0 == 0 /\ -1+ret^post3 == 0 /\ -___rho_16_^post3+___rho_16_^0 == 0 /\ err^0-err^post3 == 0 /\ ___rho_15_^0-___rho_15_^post3 == 0 /\ -one^post3+one^0 == 0 /\ -added^post3+added^0 == 0 /\ -___rho_5_^post3+___rho_5_^0 == 0 /\ ___rho_9_^0-___rho_9_^post3 == 0 /\ listen_index^0-listen_index^post3 == 0 /\ ___rho_2_^0-___rho_2_^post3 == 0 /\ -addr_ai_family^post3+addr_ai_family^0 == 0 /\ -family^post3+family^0 == 0 /\ maxlisten^0-maxlisten^post3 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post3 == 0 /\ 1-added^0 <= 0 /\ -addrs^post3+addrs^0 == 0 /\ -maxaddr^post3+maxaddr^0 == 0 /\ ___rho_4_^0-___rho_4_^post3 == 0 /\ -fd^post3+fd^0 == 0 /\ -maxbackends^post3+maxbackends^0 == 0 /\ addr^0-addr^post3 == 0 /\ -tmp1^post3+tmp1^0 == 0 /\ -___rho_8_^post3+___rho_8_^0 == 0), cost: 1
   3: l3 -> l4 : ___rho_15_^0'=___rho_15_^post4, ___rho_16_^0'=___rho_16_^post4, ___rho_1_^0'=___rho_1_^post4, ___rho_2_^0'=___rho_2_^post4, ___rho_3_^0'=___rho_3_^post4, ___rho_4_^0'=___rho_4_^post4, ___rho_5_^0'=___rho_5_^post4, ___rho_8_^0'=___rho_8_^post4, ___rho_9_^0'=___rho_9_^post4, added^0'=added^post4, addr^0'=addr^post4, addr_ai_family^0'=addr_ai_family^post4, addrs^0'=addrs^post4, err^0'=err^post4, family^0'=family^post4, fd^0'=fd^post4, listen_index^0'=listen_index^post4, listensocket_of_listen_index^0'=listensocket_of_listen_index^post4, maxaddr^0'=maxaddr^post4, maxbackends^0'=maxbackends^post4, maxconn^0'=maxconn^post4, maxlisten^0'=maxlisten^post4, one^0'=one^post4, ret^0'=ret^post4, tmp1^0'=tmp1^post4, (-maxaddr^post4+maxaddr^0 == 0 /\ -tmp1^post4+tmp1^0 == 0 /\ -fd^post4+fd^0 == 0 /\ ___rho_15_^0-___rho_15_^post4 == 0 /\ -maxbackends^post4+maxbackends^0 == 0 /\ -maxlisten^post4+maxlisten^0 == 0 /\ listen_index^0-listen_index^post4 == 0 /\ ___rho_9_^0-___rho_9_^post4 == 0 /\ -addr_ai_family^post4+addr_ai_family^0 == 0 /\ ___rho_8_^0-___rho_8_^post4 == 0 /\ maxconn^0-maxconn^post4 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post4 == 0 /\ -added^post4+added^0 == 0 /\ -___rho_1_^post4+___rho_1_^0 == 0 /\ -___rho_5_^post4+___rho_5_^0 == 0 /\ one^0-one^post4 == 0 /\ ret^post4 == 0 /\ -___rho_4_^post4+___rho_4_^0 == 0 /\ added^0 <= 0 /\ ___rho_2_^0-___rho_2_^post4 == 0 /\ err^0-err^post4 == 0 /\ -addrs^post4+addrs^0 == 0 /\ family^0-family^post4 == 0 /\ ___rho_16_^0-___rho_16_^post4 == 0 /\ addr^0-addr^post4 == 0 /\ ___rho_3_^0-___rho_3_^post4 == 0), cost: 1
  59: l4 -> l4 : ___rho_15_^0'=___rho_15_^post51, ___rho_16_^0'=___rho_16_^post51, ___rho_1_^0'=___rho_1_^post51, ___rho_2_^0'=___rho_2_^post51, ___rho_3_^0'=___rho_3_^post51, ___rho_4_^0'=___rho_4_^post51, ___rho_5_^0'=___rho_5_^post51, ___rho_8_^0'=___rho_8_^post51, ___rho_9_^0'=___rho_9_^post51, added^0'=added^post51, addr^0'=addr^post51, addr_ai_family^0'=addr_ai_family^post51, addrs^0'=addrs^post51, err^0'=err^post51, family^0'=family^post51, fd^0'=fd^post51, listen_index^0'=listen_index^post51, listensocket_of_listen_index^0'=listensocket_of_listen_index^post51, maxaddr^0'=maxaddr^post51, maxbackends^0'=maxbackends^post51, maxconn^0'=maxconn^post51, maxlisten^0'=maxlisten^post51, one^0'=one^post51, ret^0'=ret^post51, tmp1^0'=tmp1^post51, (maxaddr^0-maxaddr^post50 == 0 /\ addrs^0-addrs^post50 == 0 /\ ___rho_4_^0-___rho_4_^post50 == 0 /\ -ret^post50+ret^0 == 0 /\ -tmp1^post50+tmp1^0 == 0 /\ ___rho_8_^post50-___rho_8_^post51 == 0 /\ -___rho_2_^post51+___rho_2_^post50 == 0 /\ -___rho_5_^post51+___rho_5_^post50 == 0 /\ maxbackends^0-maxbackends^post50 == 0 /\ err^0-err^post50 == 0 /\ ___rho_15_^0-___rho_15_^post50 == 0 /\ -listensocket_of_listen_index^post50+listensocket_of_listen_index^0 == 0 /\ ret^post50-ret^post51 == 0 /\ -err^post51+err^post50 == 0 /\ -___rho_4_^post51+___rho_4_^post50 == 0 /\ -addr_ai_family^post50+addr_ai_family^0 == 0 /\ -fd^post51+fd^post50 == 0 /\ ___rho_9_^0-___rho_9_^post50 == 0 /\ -added^post51+added^post50 == 0 /\ maxlisten^0-maxlisten^post50 == 0 /\ -maxaddr^post51+maxaddr^post50 == 0 /\ -listen_index^post51+listen_index^post50 == 0 /\ -___rho_9_^post51+___rho_9_^post50 == 0 /\ ___rho_15_^post50-___rho_15_^post51 == 0 /\ -___rho_3_^post51+___rho_3_^post50 == 0 /\ -maxconn^post50+maxconn^0 == 0 /\ -___rho_8_^post50+___rho_8_^0 == 0 /\ -maxbackends^post51+maxbackends^post50 == 0 /\ -___rho_16_^post50+___rho_16_^0 == 0 /\ -family^post50+family^0 == 0 /\ -___rho_3_^post50+___rho_3_^0 == 0 /\ -added^post50+added^0 == 0 /\ -addr_ai_family^post51+addr_ai_family^post50 == 0 /\ listen_index^0-listen_index^post50 == 0 /\ -___rho_5_^post50+___rho_5_^0 == 0 /\ -family^post51+family^post50 == 0 /\ -___rho_1_^post51+___rho_1_^post50 == 0 /\ maxconn^post50-maxconn^post51 == 0 /\ one^0-one^post50 == 0 /\ addr^post50-addr^post51 == 0 /\ -addr^post50+addr^0 == 0 /\ -maxlisten^post51+maxlisten^post50 == 0 /\ ___rho_2_^0-___rho_2_^post50 == 0 /\ -tmp1^post51+tmp1^post50 == 0 /\ -___rho_16_^post51+___rho_16_^post50 == 0 /\ listensocket_of_listen_index^post50-listensocket_of_listen_index^post51 == 0 /\ ___rho_1_^0-___rho_1_^post50 == 0 /\ -addrs^post51+addrs^post50 == 0 /\ -one^post51+one^post50 == 0 /\ fd^0-fd^post50 == 0), cost: 1
   4: l5 -> l6 : ___rho_15_^0'=___rho_15_^post5, ___rho_16_^0'=___rho_16_^post5, ___rho_1_^0'=___rho_1_^post5, ___rho_2_^0'=___rho_2_^post5, ___rho_3_^0'=___rho_3_^post5, ___rho_4_^0'=___rho_4_^post5, ___rho_5_^0'=___rho_5_^post5, ___rho_8_^0'=___rho_8_^post5, ___rho_9_^0'=___rho_9_^post5, added^0'=added^post5, addr^0'=addr^post5, addr_ai_family^0'=addr_ai_family^post5, addrs^0'=addrs^post5, err^0'=err^post5, family^0'=family^post5, fd^0'=fd^post5, listen_index^0'=listen_index^post5, listensocket_of_listen_index^0'=listensocket_of_listen_index^post5, maxaddr^0'=maxaddr^post5, maxbackends^0'=maxbackends^post5, maxconn^0'=maxconn^post5, maxlisten^0'=maxlisten^post5, one^0'=one^post5, ret^0'=ret^post5, tmp1^0'=tmp1^post5, (___rho_1_^0-___rho_1_^post5 == 0 /\ listen_index^0-listen_index^post5 == 0 /\ maxlisten^0-maxlisten^post5 == 0 /\ -___rho_3_^post5+___rho_3_^0 == 0 /\ -ret^post5+ret^0 == 0 /\ -one^post5+one^0 == 0 /\ -1+addr^post5-addr^0 == 0 /\ -___rho_16_^post5+___rho_16_^0 == 0 /\ ___rho_15_^0-___rho_15_^post5 == 0 /\ fd^0-fd^post5 == 0 /\ -added^post5+added^0 == 0 /\ -___rho_8_^post5+___rho_8_^0 == 0 /\ -family^post5+family^0 == 0 /\ addrs^0-addrs^post5 == 0 /\ ___rho_2_^0-___rho_2_^post5 == 0 /\ tmp1^0-tmp1^post5 == 0 /\ -maxbackends^post5+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post5+listensocket_of_listen_index^0 == 0 /\ -___rho_5_^post5+___rho_5_^0 == 0 /\ err^0-err^post5 == 0 /\ -addr_ai_family^post5+addr_ai_family^0 == 0 /\ ___rho_4_^0-___rho_4_^post5 == 0 /\ ___rho_9_^0-___rho_9_^post5 == 0 /\ maxaddr^0-maxaddr^post5 == 0 /\ -maxconn^post5+maxconn^0 == 0), cost: 1
  27: l6 -> l19 : ___rho_15_^0'=___rho_15_^post28, ___rho_16_^0'=___rho_16_^post28, ___rho_1_^0'=___rho_1_^post28, ___rho_2_^0'=___rho_2_^post28, ___rho_3_^0'=___rho_3_^post28, ___rho_4_^0'=___rho_4_^post28, ___rho_5_^0'=___rho_5_^post28, ___rho_8_^0'=___rho_8_^post28, ___rho_9_^0'=___rho_9_^post28, added^0'=added^post28, addr^0'=addr^post28, addr_ai_family^0'=addr_ai_family^post28, addrs^0'=addrs^post28, err^0'=err^post28, family^0'=family^post28, fd^0'=fd^post28, listen_index^0'=listen_index^post28, listensocket_of_listen_index^0'=listensocket_of_listen_index^post28, maxaddr^0'=maxaddr^post28, maxbackends^0'=maxbackends^post28, maxconn^0'=maxconn^post28, maxlisten^0'=maxlisten^post28, one^0'=one^post28, ret^0'=ret^post28, tmp1^0'=tmp1^post28, (-maxconn^post28+maxconn^0 == 0 /\ one^0-one^post28 == 0 /\ addrs^0-addrs^post28 == 0 /\ ___rho_4_^0-___rho_4_^post28 == 0 /\ err^0-err^post28 == 0 /\ -___rho_3_^post28+___rho_3_^0 == 0 /\ -___rho_5_^post28+___rho_5_^0 == 0 /\ -ret^post28+ret^0 == 0 /\ -added^post28+added^0 == 0 /\ -___rho_15_^post28+___rho_15_^0 == 0 /\ -family^post28+family^0 == 0 /\ -___rho_8_^post28+___rho_8_^0 == 0 /\ ___rho_9_^0-___rho_9_^post28 == 0 /\ -addr_ai_family^post28+addr_ai_family^0 == 0 /\ -maxlisten^post28+maxlisten^0 == 0 /\ ___rho_1_^0-___rho_1_^post28 == 0 /\ maxaddr^0-maxaddr^post28 == 0 /\ -listensocket_of_listen_index^post28+listensocket_of_listen_index^0 == 0 /\ -tmp1^post28+tmp1^0 == 0 /\ fd^0-fd^post28 == 0 /\ -maxbackends^post28+maxbackends^0 == 0 /\ ___rho_2_^0-___rho_2_^post28 == 0 /\ -addr^post28+addr^0 == 0 /\ -___rho_16_^post28+___rho_16_^0 == 0 /\ listen_index^0-listen_index^post28 == 0), cost: 1
   5: l7 -> l5 : ___rho_15_^0'=___rho_15_^post6, ___rho_16_^0'=___rho_16_^post6, ___rho_1_^0'=___rho_1_^post6, ___rho_2_^0'=___rho_2_^post6, ___rho_3_^0'=___rho_3_^post6, ___rho_4_^0'=___rho_4_^post6, ___rho_5_^0'=___rho_5_^post6, ___rho_8_^0'=___rho_8_^post6, ___rho_9_^0'=___rho_9_^post6, added^0'=added^post6, addr^0'=addr^post6, addr_ai_family^0'=addr_ai_family^post6, addrs^0'=addrs^post6, err^0'=err^post6, family^0'=family^post6, fd^0'=fd^post6, listen_index^0'=listen_index^post6, listensocket_of_listen_index^0'=listensocket_of_listen_index^post6, maxaddr^0'=maxaddr^post6, maxbackends^0'=maxbackends^post6, maxconn^0'=maxconn^post6, maxlisten^0'=maxlisten^post6, one^0'=one^post6, ret^0'=ret^post6, tmp1^0'=tmp1^post6, (err^0-err^post6 == 0 /\ -addr_ai_family^post6+addr_ai_family^0 == 0 /\ -1-added^0+added^post6 == 0 /\ -maxconn^post6+maxconn^0 == 0 /\ ___rho_4_^0-___rho_4_^post6 == 0 /\ -___rho_15_^post6+___rho_15_^0 == 0 /\ -family^post6+family^0 == 0 /\ -err^0 <= 0 /\ -___rho_3_^post6+___rho_3_^0 == 0 /\ -___rho_5_^post6+___rho_5_^0 == 0 /\ -addr^post6+addr^0 == 0 /\ -one^post6+one^0 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ maxaddr^0-maxaddr^post6 == 0 /\ maxlisten^0-maxlisten^post6 == 0 /\ ___rho_1_^0-___rho_1_^post6 == 0 /\ ___rho_9_^0-___rho_9_^post6 == 0 /\ -fd^0+listensocket_of_listen_index^post6 == 0 /\ addrs^0-addrs^post6 == 0 /\ -___rho_16_^post6+___rho_16_^0 == 0 /\ -ret^post6+ret^0 == 0 /\ -maxbackends^post6+maxbackends^0 == 0 /\ listen_index^0-listen_index^post6 == 0 /\ -___rho_8_^post6+___rho_8_^0 == 0 /\ -fd^post6+fd^0 == 0 /\ ___rho_2_^0-___rho_2_^post6 == 0), cost: 1
   6: l7 -> l5 : ___rho_15_^0'=___rho_15_^post7, ___rho_16_^0'=___rho_16_^post7, ___rho_1_^0'=___rho_1_^post7, ___rho_2_^0'=___rho_2_^post7, ___rho_3_^0'=___rho_3_^post7, ___rho_4_^0'=___rho_4_^post7, ___rho_5_^0'=___rho_5_^post7, ___rho_8_^0'=___rho_8_^post7, ___rho_9_^0'=___rho_9_^post7, added^0'=added^post7, addr^0'=addr^post7, addr_ai_family^0'=addr_ai_family^post7, addrs^0'=addrs^post7, err^0'=err^post7, family^0'=family^post7, fd^0'=fd^post7, listen_index^0'=listen_index^post7, listensocket_of_listen_index^0'=listensocket_of_listen_index^post7, maxaddr^0'=maxaddr^post7, maxbackends^0'=maxbackends^post7, maxconn^0'=maxconn^post7, maxlisten^0'=maxlisten^post7, one^0'=one^post7, ret^0'=ret^post7, tmp1^0'=tmp1^post7, (-___rho_15_^post7+___rho_15_^0 == 0 /\ -___rho_16_^post7+___rho_16_^0 == 0 /\ listen_index^0-listen_index^post7 == 0 /\ -___rho_2_^post7+___rho_2_^0 == 0 /\ -ret^post7+ret^0 == 0 /\ -tmp1^post7+tmp1^0 == 0 /\ -addr_ai_family^post7+addr_ai_family^0 == 0 /\ maxlisten^0-maxlisten^post7 == 0 /\ err^0-err^post7 == 0 /\ -maxconn^post7+maxconn^0 == 0 /\ fd^0-fd^post7 == 0 /\ -listensocket_of_listen_index^post7+listensocket_of_listen_index^0 == 0 /\ ___rho_4_^0-___rho_4_^post7 == 0 /\ -added^post7+added^0 == 0 /\ -family^post7+family^0 == 0 /\ -___rho_5_^post7+___rho_5_^0 == 0 /\ 1+err^0 <= 0 /\ ___rho_1_^0-___rho_1_^post7 == 0 /\ -___rho_8_^post7+___rho_8_^0 == 0 /\ -maxbackends^post7+maxbackends^0 == 0 /\ one^0-one^post7 == 0 /\ -___rho_3_^post7+___rho_3_^0 == 0 /\ -addr^post7+addr^0 == 0 /\ addrs^0-addrs^post7 == 0 /\ ___rho_9_^0-___rho_9_^post7 == 0 /\ maxaddr^0-maxaddr^post7 == 0), cost: 1
   7: l8 -> l7 : ___rho_15_^0'=___rho_15_^post8, ___rho_16_^0'=___rho_16_^post8, ___rho_1_^0'=___rho_1_^post8, ___rho_2_^0'=___rho_2_^post8, ___rho_3_^0'=___rho_3_^post8, ___rho_4_^0'=___rho_4_^post8, ___rho_5_^0'=___rho_5_^post8, ___rho_8_^0'=___rho_8_^post8, ___rho_9_^0'=___rho_9_^post8, added^0'=added^post8, addr^0'=addr^post8, addr_ai_family^0'=addr_ai_family^post8, addrs^0'=addrs^post8, err^0'=err^post8, family^0'=family^post8, fd^0'=fd^post8, listen_index^0'=listen_index^post8, listensocket_of_listen_index^0'=listensocket_of_listen_index^post8, maxaddr^0'=maxaddr^post8, maxbackends^0'=maxbackends^post8, maxconn^0'=maxconn^post8, maxlisten^0'=maxlisten^post8, one^0'=one^post8, ret^0'=ret^post8, tmp1^0'=tmp1^post8, (0 == 0 /\ addr^0-addr^post8 == 0 /\ -___rho_8_^post8+___rho_8_^0 == 0 /\ -___rho_5_^post8+___rho_5_^0 == 0 /\ -___rho_3_^post8+___rho_3_^0 == 0 /\ -added^post8+added^0 == 0 /\ ___rho_9_^0-___rho_9_^post8 == 0 /\ ___rho_1_^0-___rho_1_^post8 == 0 /\ addrs^0-addrs^post8 == 0 /\ maxaddr^0-maxaddr^post8 == 0 /\ ___rho_15_^0-___rho_15_^post8 == 0 /\ -___rho_16_^post8+err^post8 == 0 /\ -tmp1^post8+tmp1^0 == 0 /\ ___rho_2_^0-___rho_2_^post8 == 0 /\ listen_index^0-listen_index^post8 == 0 /\ -family^post8+family^0 == 0 /\ -ret^post8+ret^0 == 0 /\ -maxbackends^post8+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post8+listensocket_of_listen_index^0 == 0 /\ -addr_ai_family^post8+addr_ai_family^0 == 0 /\ ___rho_4_^0-___rho_4_^post8 == 0 /\ -maxlisten^post8+maxlisten^0 == 0 /\ fd^0-fd^post8 == 0 /\ -maxconn^post8+maxconn^0 == 0 /\ one^0-one^post8 == 0), cost: 1
   8: l9 -> l8 : ___rho_15_^0'=___rho_15_^post9, ___rho_16_^0'=___rho_16_^post9, ___rho_1_^0'=___rho_1_^post9, ___rho_2_^0'=___rho_2_^post9, ___rho_3_^0'=___rho_3_^post9, ___rho_4_^0'=___rho_4_^post9, ___rho_5_^0'=___rho_5_^post9, ___rho_8_^0'=___rho_8_^post9, ___rho_9_^0'=___rho_9_^post9, added^0'=added^post9, addr^0'=addr^post9, addr_ai_family^0'=addr_ai_family^post9, addrs^0'=addrs^post9, err^0'=err^post9, family^0'=family^post9, fd^0'=fd^post9, listen_index^0'=listen_index^post9, listensocket_of_listen_index^0'=listensocket_of_listen_index^post9, maxaddr^0'=maxaddr^post9, maxbackends^0'=maxbackends^post9, maxconn^0'=maxconn^post9, maxlisten^0'=maxlisten^post9, one^0'=one^post9, ret^0'=ret^post9, tmp1^0'=tmp1^post9, (-ret^post9+ret^0 == 0 /\ listen_index^0-listen_index^post9 == 0 /\ -10+maxconn^0 <= 0 /\ -maxbackends^post9+maxbackends^0 == 0 /\ -one^post9+one^0 == 0 /\ -addr_ai_family^post9+addr_ai_family^0 == 0 /\ err^0-err^post9 == 0 /\ ___rho_1_^0-___rho_1_^post9 == 0 /\ ___rho_2_^0-___rho_2_^post9 == 0 /\ -maxconn^post9+maxconn^0 == 0 /\ fd^0-fd^post9 == 0 /\ -listensocket_of_listen_index^post9+listensocket_of_listen_index^0 == 0 /\ ___rho_4_^0-___rho_4_^post9 == 0 /\ -family^post9+family^0 == 0 /\ -___rho_5_^post9+___rho_5_^0 == 0 /\ ___rho_16_^0-___rho_16_^post9 == 0 /\ -added^post9+added^0 == 0 /\ tmp1^0-tmp1^post9 == 0 /\ -___rho_8_^post9+___rho_8_^0 == 0 /\ maxaddr^0-maxaddr^post9 == 0 /\ ___rho_15_^0-___rho_15_^post9 == 0 /\ -___rho_3_^post9+___rho_3_^0 == 0 /\ -addr^post9+addr^0 == 0 /\ addrs^0-addrs^post9 == 0 /\ ___rho_9_^0-___rho_9_^post9 == 0 /\ maxlisten^0-maxlisten^post9 == 0), cost: 1
